nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics
Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Evaluation on val [42/66] loss: 0.097, acc: 0.979   
Evaluation on val [43/66] loss: 0.095, acc: 0.980   
Evaluation on val [44/66] loss: 0.094, acc: 0.980   
Evaluation on val [45/66] loss: 0.094, acc: 0.981   
Evaluation on val [46/66] loss: 0.092, acc: 0.981   
Evaluation on val [47/66] loss: 0.090, acc: 0.981   
Evaluation on val [48/66] loss: 0.100, acc: 0.979   
Evaluation on val [49/66] loss: 0.098, acc: 0.980   
Evaluation on val [50/66] loss: 0.097, acc: 0.980   
Evaluation on val [51/66] loss: 0.095, acc: 0.980   
Evaluation on val [52/66] loss: 0.094, acc: 0.981   
Evaluation on val [53/66] loss: 0.093, acc: 0.981   
Evaluation on val [54/66] loss: 0.091, acc: 0.981   
Evaluation on val [55/66] loss: 0.090, acc: 0.982   
Evaluation on val [56/66] loss: 0.088, acc: 0.982   
Evaluation on val [57/66] loss: 0.088, acc: 0.982   
Evaluation on val [58/66] loss: 0.087, acc: 0.983   
Evaluation on val [59/66] loss: 0.085, acc: 0.983   
Evaluation on val [60/66] loss: 0.084, acc: 0.983   
Evaluation on val [61/66] loss: 0.083, acc: 0.984   
Evaluation on val [62/66] loss: 0.106, acc: 0.980   
Evaluation on val [63/66] loss: 0.105, acc: 0.980   
Evaluation on val [64/66] loss: 0.108, acc: 0.977   
Evaluation on val [65/66] loss: 0.107, acc: 0.977   
Evaluation on val [66/66] loss: 0.105, acc: 0.977   
Evaluation on val [66/66] loss: 0.105, acc: 0.977, eer: 0.024, f1_score: 0.982   

Epoch 12 [1/234] loss: 0.012, acc: 1.000   
Epoch 12 [2/234] loss: 0.024, acc: 1.000   
Epoch 12 [3/234] loss: 0.027, acc: 1.000   
Epoch 12 [4/234] loss: 0.021, acc: 1.000   
Epoch 12 [5/234] loss: 0.018, acc: 1.000   
Epoch 12 [6/234] loss: 0.136, acc: 0.958   
Epoch 12 [7/234] loss: 0.127, acc: 0.964   
Epoch 12 [8/234] loss: 0.114, acc: 0.969   
Epoch 12 [9/234] loss: 0.101, acc: 0.972   
Epoch 12 [10/234] loss: 0.093, acc: 0.975   
Epoch 12 [11/234] loss: 0.086, acc: 0.977   
Epoch 12 [12/234] loss: 0.080, acc: 0.979   
Epoch 12 [13/234] loss: 0.074, acc: 0.981   
Epoch 12 [14/234] loss: 0.070, acc: 0.982   
Epoch 12 [15/234] loss: 0.067, acc: 0.983   
Epoch 12 [16/234] loss: 0.062, acc: 0.984   
Epoch 12 [17/234] loss: 0.059, acc: 0.985   
Epoch 12 [18/234] loss: 0.056, acc: 0.986   
Epoch 12 [19/234] loss: 0.054, acc: 0.987   
Epoch 12 [20/234] loss: 0.052, acc: 0.988   
Epoch 12 [21/234] loss: 0.050, acc: 0.988   
Epoch 12 [22/234] loss: 0.048, acc: 0.989   
Epoch 12 [23/234] loss: 0.046, acc: 0.989   
Epoch 12 [24/234] loss: 0.046, acc: 0.990   
Epoch 12 [25/234] loss: 0.044, acc: 0.990   
Epoch 12 [26/234] loss: 0.043, acc: 0.990   
Epoch 12 [27/234] loss: 0.051, acc: 0.986   
Epoch 12 [28/234] loss: 0.051, acc: 0.987   
Epoch 12 [29/234] loss: 0.050, acc: 0.987   
Epoch 12 [30/234] loss: 0.049, acc: 0.988   
Epoch 12 [31/234] loss: 0.048, acc: 0.988   
Epoch 12 [32/234] loss: 0.046, acc: 0.988   
Epoch 12 [33/234] loss: 0.047, acc: 0.989   
Epoch 12 [34/234] loss: 0.071, acc: 0.985   
Epoch 12 [35/234] loss: 0.070, acc: 0.986   
Epoch 12 [36/234] loss: 0.068, acc: 0.986   
Epoch 12 [37/234] loss: 0.068, acc: 0.986   
Epoch 12 [38/234] loss: 0.066, acc: 0.987   
Epoch 12 [39/234] loss: 0.065, acc: 0.987   
Epoch 12 [40/234] loss: 0.064, acc: 0.988   
Epoch 12 [41/234] loss: 0.062, acc: 0.988   
Epoch 12 [42/234] loss: 0.061, acc: 0.988   
Epoch 12 [43/234] loss: 0.062, acc: 0.988   
Epoch 12 [44/234] loss: 0.061, acc: 0.989   
Epoch 12 [45/234] loss: 0.060, acc: 0.989   
Epoch 12 [46/234] loss: 0.059, acc: 0.989   
Epoch 12 [47/234] loss: 0.059, acc: 0.989   
Epoch 12 [48/234] loss: 0.058, acc: 0.990   
Epoch 12 [49/234] loss: 0.058, acc: 0.990   
Epoch 12 [50/234] loss: 0.058, acc: 0.990   
Epoch 12 [51/234] loss: 0.057, acc: 0.990   
Epoch 12 [52/234] loss: 0.056, acc: 0.990   
Epoch 12 [53/234] loss: 0.055, acc: 0.991   
Epoch 12 [54/234] loss: 0.054, acc: 0.991   
Epoch 12 [55/234] loss: 0.054, acc: 0.991   
Epoch 12 [56/234] loss: 0.053, acc: 0.991   
Epoch 12 [57/234] loss: 0.052, acc: 0.991   
Epoch 12 [58/234] loss: 0.052, acc: 0.991   
Epoch 12 [59/234] loss: 0.051, acc: 0.992   
Epoch 12 [60/234] loss: 0.051, acc: 0.992   
Epoch 12 [61/234] loss: 0.050, acc: 0.992   
Epoch 12 [62/234] loss: 0.055, acc: 0.990   
Epoch 12 [63/234] loss: 0.059, acc: 0.988   
Epoch 12 [64/234] loss: 0.059, acc: 0.988   
Epoch 12 [65/234] loss: 0.058, acc: 0.988   
Epoch 12 [66/234] loss: 0.058, acc: 0.989   
Epoch 12 [67/234] loss: 0.057, acc: 0.989   
Epoch 12 [68/234] loss: 0.056, acc: 0.989   
Epoch 12 [69/234] loss: 0.056, acc: 0.989   
Epoch 12 [70/234] loss: 0.056, acc: 0.989   
Epoch 12 [71/234] loss: 0.055, acc: 0.989   
Epoch 12 [72/234] loss: 0.054, acc: 0.990   
Epoch 12 [73/234] loss: 0.054, acc: 0.990   
Epoch 12 [74/234] loss: 0.053, acc: 0.990   
Epoch 12 [75/234] loss: 0.053, acc: 0.990   
Epoch 12 [76/234] loss: 0.053, acc: 0.990   
Epoch 12 [77/234] loss: 0.053, acc: 0.990   
Epoch 12 [78/234] loss: 0.053, acc: 0.990   
Epoch 12 [79/234] loss: 0.053, acc: 0.991   
Epoch 12 [80/234] loss: 0.059, acc: 0.989   
Epoch 12 [81/234] loss: 0.059, acc: 0.989   
Epoch 12 [82/234] loss: 0.058, acc: 0.989   
Epoch 12 [83/234] loss: 0.058, acc: 0.989   
Epoch 12 [84/234] loss: 0.057, acc: 0.990   
Epoch 12 [85/234] loss: 0.057, acc: 0.990   
Epoch 12 [86/234] loss: 0.056, acc: 0.990   
Epoch 12 [87/234] loss: 0.056, acc: 0.990   
Epoch 12 [88/234] loss: 0.055, acc: 0.990   
Epoch 12 [89/234] loss: 0.055, acc: 0.990   
Epoch 12 [90/234] loss: 0.055, acc: 0.990   
Epoch 12 [91/234] loss: 0.055, acc: 0.990   
Epoch 12 [92/234] loss: 0.054, acc: 0.990   
Epoch 12 [93/234] loss: 0.054, acc: 0.991   
Epoch 12 [94/234] loss: 0.053, acc: 0.991   
Epoch 12 [95/234] loss: 0.053, acc: 0.991   
Epoch 12 [96/234] loss: 0.053, acc: 0.991   
Epoch 12 [97/234] loss: 0.052, acc: 0.991   
Epoch 12 [98/234] loss: 0.052, acc: 0.991   
Epoch 12 [99/234] loss: 0.052, acc: 0.991   
Epoch 12 [100/234] loss: 0.051, acc: 0.991   
Epoch 12 [101/234] loss: 0.051, acc: 0.991   
Epoch 12 [102/234] loss: 0.050, acc: 0.991   
Epoch 12 [103/234] loss: 0.050, acc: 0.992   
Epoch 12 [104/234] loss: 0.049, acc: 0.992   
Epoch 12 [105/234] loss: 0.049, acc: 0.992   
Epoch 12 [106/234] loss: 0.049, acc: 0.992   
Epoch 12 [107/234] loss: 0.049, acc: 0.992   
Epoch 12 [108/234] loss: 0.048, acc: 0.992   
Epoch 12 [109/234] loss: 0.048, acc: 0.992   
Epoch 12 [110/234] loss: 0.047, acc: 0.992   
Epoch 12 [111/234] loss: 0.048, acc: 0.991   
Epoch 12 [112/234] loss: 0.047, acc: 0.991   
Epoch 12 [113/234] loss: 0.047, acc: 0.991   
Epoch 12 [114/234] loss: 0.047, acc: 0.991   
Epoch 12 [115/234] loss: 0.046, acc: 0.991   
Epoch 12 [116/234] loss: 0.047, acc: 0.991   
Epoch 12 [117/234] loss: 0.047, acc: 0.991   
Epoch 12 [118/234] loss: 0.046, acc: 0.992   
Epoch 12 [119/234] loss: 0.046, acc: 0.992   
Epoch 12 [120/234] loss: 0.046, acc: 0.992   
Epoch 12 [121/234] loss: 0.046, acc: 0.992   
Epoch 12 [122/234] loss: 0.046, acc: 0.992   
Epoch 12 [123/234] loss: 0.047, acc: 0.991   
Epoch 12 [124/234] loss: 0.047, acc: 0.991   
Epoch 12 [125/234] loss: 0.047, acc: 0.991   
Epoch 12 [126/234] loss: 0.047, acc: 0.991   
Epoch 12 [127/234] loss: 0.047, acc: 0.991   
Epoch 12 [128/234] loss: 0.047, acc: 0.991   
Epoch 12 [129/234] loss: 0.047, acc: 0.991   
Epoch 12 [130/234] loss: 0.049, acc: 0.990   
Epoch 12 [131/234] loss: 0.048, acc: 0.990   
Epoch 12 [132/234] loss: 0.048, acc: 0.991   
Epoch 12 [133/234] loss: 0.052, acc: 0.990   
Epoch 12 [134/234] loss: 0.051, acc: 0.990   
Epoch 12 [135/234] loss: 0.051, acc: 0.990   
Epoch 12 [136/234] loss: 0.051, acc: 0.990   
Epoch 12 [137/234] loss: 0.051, acc: 0.990   
Epoch 12 [138/234] loss: 0.050, acc: 0.990   
Epoch 12 [139/234] loss: 0.050, acc: 0.990   
Epoch 12 [140/234] loss: 0.051, acc: 0.989   
Epoch 12 [141/234] loss: 0.050, acc: 0.989   
Epoch 12 [142/234] loss: 0.050, acc: 0.989   
Epoch 12 [143/234] loss: 0.051, acc: 0.989   
Epoch 12 [144/234] loss: 0.050, acc: 0.989   
Epoch 12 [145/234] loss: 0.050, acc: 0.989   
Epoch 12 [146/234] loss: 0.050, acc: 0.989   
Epoch 12 [147/234] loss: 0.050, acc: 0.989   
Epoch 12 [148/234] loss: 0.050, acc: 0.989   
Epoch 12 [149/234] loss: 0.050, acc: 0.989   
Epoch 12 [150/234] loss: 0.049, acc: 0.989   
Epoch 12 [151/234] loss: 0.049, acc: 0.989   
Epoch 12 [152/234] loss: 0.049, acc: 0.989   
Epoch 12 [153/234] loss: 0.050, acc: 0.989   
Epoch 12 [154/234] loss: 0.049, acc: 0.989   
Epoch 12 [155/234] loss: 0.049, acc: 0.989   
Epoch 12 [156/234] loss: 0.049, acc: 0.989   
Epoch 12 [157/234] loss: 0.048, acc: 0.989   
Epoch 12 [158/234] loss: 0.049, acc: 0.989   
Epoch 12 [159/234] loss: 0.050, acc: 0.988   
Epoch 12 [160/234] loss: 0.050, acc: 0.988   
Epoch 12 [161/234] loss: 0.049, acc: 0.988   
Epoch 12 [162/234] loss: 0.050, acc: 0.988   
Epoch 12 [163/234] loss: 0.050, acc: 0.988   
Epoch 12 [164/234] loss: 0.049, acc: 0.988   
Epoch 12 [165/234] loss: 0.049, acc: 0.988   
Epoch 12 [166/234] loss: 0.049, acc: 0.988   
Epoch 12 [167/234] loss: 0.049, acc: 0.988   
Epoch 12 [168/234] loss: 0.049, acc: 0.988   
Epoch 12 [169/234] loss: 0.048, acc: 0.988   
Epoch 12 [170/234] loss: 0.048, acc: 0.988   
Epoch 12 [171/234] loss: 0.052, acc: 0.988   
Epoch 12 [172/234] loss: 0.052, acc: 0.988   
Epoch 12 [173/234] loss: 0.052, acc: 0.988   
Epoch 12 [174/234] loss: 0.052, acc: 0.988   
Epoch 12 [175/234] loss: 0.054, acc: 0.987   
Epoch 12 [176/234] loss: 0.053, acc: 0.987   
Epoch 12 [177/234] loss: 0.053, acc: 0.987   
Epoch 12 [178/234] loss: 0.054, acc: 0.987   
Epoch 12 [179/234] loss: 0.054, acc: 0.987   
Epoch 12 [180/234] loss: 0.054, acc: 0.987   
Epoch 12 [181/234] loss: 0.054, acc: 0.987   
Epoch 12 [182/234] loss: 0.053, acc: 0.987   
Epoch 12 [183/234] loss: 0.053, acc: 0.987   
Epoch 12 [184/234] loss: 0.053, acc: 0.987   
Epoch 12 [185/234] loss: 0.053, acc: 0.987   
Epoch 12 [186/234] loss: 0.054, acc: 0.987   
Epoch 12 [187/234] loss: 0.053, acc: 0.987   
Epoch 12 [188/234] loss: 0.053, acc: 0.987   
Epoch 12 [189/234] loss: 0.053, acc: 0.987   
Epoch 12 [190/234] loss: 0.053, acc: 0.987   
Epoch 12 [191/234] loss: 0.053, acc: 0.987   
Epoch 12 [192/234] loss: 0.053, acc: 0.987   
Epoch 12 [193/234] loss: 0.053, acc: 0.986   
Epoch 12 [194/234] loss: 0.053, acc: 0.986   
Epoch 12 [195/234] loss: 0.053, acc: 0.987   
Epoch 12 [196/234] loss: 0.053, acc: 0.987   
Epoch 12 [197/234] loss: 0.052, acc: 0.987   
Epoch 12 [198/234] loss: 0.052, acc: 0.987   
Epoch 12 [199/234] loss: 0.052, acc: 0.987   
Epoch 12 [200/234] loss: 0.052, acc: 0.987   
Epoch 12 [201/234] loss: 0.052, acc: 0.987   
Epoch 12 [202/234] loss: 0.052, acc: 0.987   
Epoch 12 [203/234] loss: 0.052, acc: 0.987   
Epoch 12 [204/234] loss: 0.051, acc: 0.987   
Epoch 12 [205/234] loss: 0.052, acc: 0.987   
Epoch 12 [206/234] loss: 0.051, acc: 0.987   
Epoch 12 [207/234] loss: 0.051, acc: 0.987   
Epoch 12 [208/234] loss: 0.051, acc: 0.987   
Epoch 12 [209/234] loss: 0.051, acc: 0.987   
Epoch 12 [210/234] loss: 0.051, acc: 0.988   
Epoch 12 [211/234] loss: 0.051, acc: 0.988   
Epoch 12 [212/234] loss: 0.051, acc: 0.988   
Epoch 12 [213/234] loss: 0.051, acc: 0.988   
Epoch 12 [214/234] loss: 0.050, acc: 0.988   
Epoch 12 [215/234] loss: 0.050, acc: 0.988   
Epoch 12 [216/234] loss: 0.050, acc: 0.988   
Epoch 12 [217/234] loss: 0.050, acc: 0.988   
Epoch 12 [218/234] loss: 0.050, acc: 0.988   
Epoch 12 [219/234] loss: 0.050, acc: 0.987   
Epoch 12 [220/234] loss: 0.050, acc: 0.988   
Epoch 12 [221/234] loss: 0.050, acc: 0.988   
Epoch 12 [222/234] loss: 0.050, acc: 0.988   
Epoch 12 [223/234] loss: 0.050, acc: 0.988   
Epoch 12 [224/234] loss: 0.050, acc: 0.988   
Epoch 12 [225/234] loss: 0.049, acc: 0.988   
Epoch 12 [226/234] loss: 0.049, acc: 0.988   
Epoch 12 [227/234] loss: 0.049, acc: 0.988   
Epoch 12 [228/234] loss: 0.049, acc: 0.988   
Epoch 12 [229/234] loss: 0.049, acc: 0.988   
Epoch 12 [230/234] loss: 0.049, acc: 0.988   
Epoch 12 [231/234] loss: 0.048, acc: 0.988   
Epoch 12 [232/234] loss: 0.048, acc: 0.988   
Epoch 12 [233/234] loss: 0.048, acc: 0.988   
Epoch 12 [234/234] loss: 0.048, acc: 0.988   

Evaluation on val [1/66] loss: 0.004, acc: 1.000   
Evaluation on val [2/66] loss: 0.023, acc: 1.000   
Evaluation on val [3/66] loss: 0.021, acc: 1.000   
Evaluation on val [4/66] loss: 0.017, acc: 1.000   
Evaluation on val [5/66] loss: 0.016, acc: 1.000   
Evaluation on val [6/66] loss: 0.015, acc: 1.000   
Evaluation on val [7/66] loss: 0.019, acc: 1.000   
Evaluation on val [8/66] loss: 0.017, acc: 1.000   
Evaluation on val [9/66] loss: 0.017, acc: 1.000   
Evaluation on val [10/66] loss: 0.018, acc: 1.000   
Evaluation on val [11/66] loss: 0.036, acc: 0.989   
Evaluation on val [12/66] loss: 0.033, acc: 0.990   
Evaluation on val [13/66] loss: 0.031, acc: 0.990   
Evaluation on val [14/66] loss: 0.067, acc: 0.982   
Evaluation on val [15/66] loss: 0.102, acc: 0.975   
Evaluation on val [16/66] loss: 0.096, acc: 0.977   
Evaluation on val [17/66] loss: 0.093, acc: 0.978   
Evaluation on val [18/66] loss: 0.089, acc: 0.979   
Evaluation on val [19/66] loss: 0.085, acc: 0.980   
Evaluation on val [20/66] loss: 0.082, acc: 0.981   
Evaluation on val [21/66] loss: 0.078, acc: 0.982   
Evaluation on val [22/66] loss: 0.077, acc: 0.983   
Evaluation on val [23/66] loss: 0.074, acc: 0.984   
Evaluation on val [24/66] loss: 0.071, acc: 0.984   
Evaluation on val [25/66] loss: 0.071, acc: 0.985   
Evaluation on val [26/66] loss: 0.069, acc: 0.986   
Evaluation on val [27/66] loss: 0.078, acc: 0.977   
Evaluation on val [28/66] loss: 0.076, acc: 0.978   
Evaluation on val [29/66] loss: 0.073, acc: 0.978   
Evaluation on val [30/66] loss: 0.071, acc: 0.979   
Evaluation on val [31/66] loss: 0.070, acc: 0.980   
Evaluation on val [32/66] loss: 0.069, acc: 0.980   
Evaluation on val [33/66] loss: 0.091, acc: 0.973   
Evaluation on val [34/66] loss: 0.089, acc: 0.974   
Evaluation on val [35/66] loss: 0.087, acc: 0.975   
Evaluation on val [36/66] loss: 0.085, acc: 0.976   
Evaluation on val [37/66] loss: 0.085, acc: 0.976   
Evaluation on val [38/66] loss: 0.083, acc: 0.977   
Evaluation on val [39/66] loss: 0.082, acc: 0.978   
Evaluation on val [40/66] loss: 0.080, acc: 0.978   
Evaluation on val [41/66] loss: 0.078, acc: 0.979   
Evaluation on val [42/66] loss: 0.077, acc: 0.979   
Evaluation on val [43/66] loss: 0.075, acc: 0.980   
Evaluation on val [44/66] loss: 0.075, acc: 0.980   
Evaluation on val [45/66] loss: 0.075, acc: 0.981   
Evaluation on val [46/66] loss: 0.085, acc: 0.978   
Evaluation on val [47/66] loss: 0.085, acc: 0.979   
Evaluation on val [48/66] loss: 0.083, acc: 0.979   
Evaluation on val [49/66] loss: 0.082, acc: 0.980   
Evaluation on val [50/66] loss: 0.081, acc: 0.980   
Evaluation on val [51/66] loss: 0.080, acc: 0.980   
Evaluation on val [52/66] loss: 0.078, acc: 0.981   
Evaluation on val [53/66] loss: 0.077, acc: 0.981   
Evaluation on val [54/66] loss: 0.076, acc: 0.981   
Evaluation on val [55/66] loss: 0.075, acc: 0.982   
Evaluation on val [56/66] loss: 0.074, acc: 0.982   
Evaluation on val [57/66] loss: 0.075, acc: 0.982   
Evaluation on val [58/66] loss: 0.074, acc: 0.983   
Evaluation on val [59/66] loss: 0.073, acc: 0.983   
Evaluation on val [60/66] loss: 0.087, acc: 0.981   
Evaluation on val [61/66] loss: 0.098, acc: 0.980   
Evaluation on val [62/66] loss: 0.097, acc: 0.980   
Evaluation on val [63/66] loss: 0.107, acc: 0.978   
Evaluation on val [64/66] loss: 0.106, acc: 0.979   
Evaluation on val [65/66] loss: 0.104, acc: 0.979   
Evaluation on val [66/66] loss: 0.103, acc: 0.979   
Evaluation on val [66/66] loss: 0.103, acc: 0.979, eer: 0.012, f1_score: 0.984   

Epoch 13 [1/234] loss: 0.015, acc: 1.000   
Epoch 13 [2/234] loss: 0.256, acc: 0.938   
Epoch 13 [3/234] loss: 0.183, acc: 0.958   
Epoch 13 [4/234] loss: 0.139, acc: 0.969   
Epoch 13 [5/234] loss: 0.114, acc: 0.975   
Epoch 13 [6/234] loss: 0.098, acc: 0.979   
Epoch 13 [7/234] loss: 0.086, acc: 0.982   
Epoch 13 [8/234] loss: 0.077, acc: 0.984   
Epoch 13 [9/234] loss: 0.073, acc: 0.986   
Epoch 13 [10/234] loss: 0.068, acc: 0.988   
Epoch 13 [11/234] loss: 0.128, acc: 0.977   
Epoch 13 [12/234] loss: 0.119, acc: 0.979   
Epoch 13 [13/234] loss: 0.110, acc: 0.981   
Epoch 13 [14/234] loss: 0.120, acc: 0.973   
Epoch 13 [15/234] loss: 0.112, acc: 0.975   
Epoch 13 [16/234] loss: 0.106, acc: 0.977   
Epoch 13 [17/234] loss: 0.100, acc: 0.978   
Epoch 13 [18/234] loss: 0.094, acc: 0.979   
Epoch 13 [19/234] loss: 0.090, acc: 0.980   
Epoch 13 [20/234] loss: 0.085, acc: 0.981   
Epoch 13 [21/234] loss: 0.082, acc: 0.982   
Epoch 13 [22/234] loss: 0.078, acc: 0.983   
Epoch 13 [23/234] loss: 0.087, acc: 0.978   
Epoch 13 [24/234] loss: 0.084, acc: 0.979   
Epoch 13 [25/234] loss: 0.081, acc: 0.980   
Epoch 13 [26/234] loss: 0.078, acc: 0.981   
Epoch 13 [27/234] loss: 0.076, acc: 0.981   
Epoch 13 [28/234] loss: 0.073, acc: 0.982   
Epoch 13 [29/234] loss: 0.073, acc: 0.983   
Epoch 13 [30/234] loss: 0.071, acc: 0.983   
Epoch 13 [31/234] loss: 0.069, acc: 0.984   
Epoch 13 [32/234] loss: 0.072, acc: 0.980   
Epoch 13 [33/234] loss: 0.070, acc: 0.981   
Epoch 13 [34/234] loss: 0.069, acc: 0.982   
Epoch 13 [35/234] loss: 0.080, acc: 0.979   
Epoch 13 [36/234] loss: 0.078, acc: 0.979   
Epoch 13 [37/234] loss: 0.077, acc: 0.980   
Epoch 13 [38/234] loss: 0.076, acc: 0.980   
Epoch 13 [39/234] loss: 0.074, acc: 0.981   
Epoch 13 [40/234] loss: 0.072, acc: 0.981   
Epoch 13 [41/234] loss: 0.071, acc: 0.982   
Epoch 13 [42/234] loss: 0.069, acc: 0.982   
Epoch 13 [43/234] loss: 0.068, acc: 0.983   
Epoch 13 [44/234] loss: 0.067, acc: 0.983   
Epoch 13 [45/234] loss: 0.067, acc: 0.983   
Epoch 13 [46/234] loss: 0.066, acc: 0.984   
Epoch 13 [47/234] loss: 0.065, acc: 0.984   
Epoch 13 [48/234] loss: 0.063, acc: 0.984   
Epoch 13 [49/234] loss: 0.064, acc: 0.985   
Epoch 13 [50/234] loss: 0.063, acc: 0.985   
Epoch 13 [51/234] loss: 0.062, acc: 0.985   
Epoch 13 [52/234] loss: 0.060, acc: 0.986   
Epoch 13 [53/234] loss: 0.061, acc: 0.986   
Epoch 13 [54/234] loss: 0.061, acc: 0.986   
Epoch 13 [55/234] loss: 0.069, acc: 0.984   
Epoch 13 [56/234] loss: 0.068, acc: 0.984   
Epoch 13 [57/234] loss: 0.067, acc: 0.985   
Epoch 13 [58/234] loss: 0.074, acc: 0.983   
Epoch 13 [59/234] loss: 0.073, acc: 0.983   
Epoch 13 [60/234] loss: 0.072, acc: 0.983   
Epoch 13 [61/234] loss: 0.071, acc: 0.984   
Epoch 13 [62/234] loss: 0.070, acc: 0.984   
Epoch 13 [63/234] loss: 0.069, acc: 0.984   
Epoch 13 [64/234] loss: 0.069, acc: 0.984   
Epoch 13 [65/234] loss: 0.068, acc: 0.985   
Epoch 13 [66/234] loss: 0.067, acc: 0.985   
Epoch 13 [67/234] loss: 0.066, acc: 0.985   
Epoch 13 [68/234] loss: 0.067, acc: 0.983   
Epoch 13 [69/234] loss: 0.066, acc: 0.984   
Epoch 13 [70/234] loss: 0.067, acc: 0.982   
Epoch 13 [71/234] loss: 0.067, acc: 0.982   
Epoch 13 [72/234] loss: 0.066, acc: 0.983   
Epoch 13 [73/234] loss: 0.066, acc: 0.983   
Epoch 13 [74/234] loss: 0.065, acc: 0.983   
Epoch 13 [75/234] loss: 0.065, acc: 0.983   
Epoch 13 [76/234] loss: 0.064, acc: 0.984   
